animal,check,year,year2,title,description,reference
feral-pig,,1777,,Released in Bruny Island,"The first recorded release of pigs in Australia was made by Captain James Cook at Adventure Bay, Bruny Island in 1777. This was part of his policy of introducing animals and plants to newly discovered countries. He ""carried them (a boar and sow) about a mile within the woods at the head of the bay and there left them by the side of a fresh water brook"".",https://en.wikipedia.org/wiki/Feral_pig#Australia
feral-pig,,1970,,Introduced to Babel Island,"As recently as the early 1970s, pigs were introduced to Babel Island, off the east coast of Flinders Island. These pigs were eradicated by Department of Agriculture staff with local assistance.",https://en.wikipedia.org/wiki/Feral_pig#Australia
feral-pig,,1877,,Introduced to Flinders Island,One common story about the feral pig population on Flinders Island is that pigs were released when the ship City of Foo Chow went ashore on the northeast coast of the island in March 1877.,https://en.wikipedia.org/wiki/Feral_pig#Australia
feral-pig,,1788,,Came with First Fleet,"Pigs were brought from Europe to Australia by the First Fleet in 1788. Imported as livestock, pigs soon escaped and established wild populations that have expanded over time.","https://www.business.qld.gov.au/industries/farms-fishing-forestry/agriculture/land-management/health-pests-weeds-diseases/pests/invasive-animals/restricted/feral-pig#:~:text=Pigs%20were%20brought%20from%20Europe,widespread%20and%20damaging%20pest%20animals."
feral-pig,,1987,,Recognised as most important mammalian agricultural pest (needs verification),,https://en.wikipedia.org/wiki/Feral_pig#Australia
brumby,,1788,,Came with First Fleet,Horses were brought in for farm and utility work.,https://en.wikipedia.org/wiki/Brumby
brumby,,1804,,First record of horses being abandoned or escaping,"Much of the country was initially grazed without fences, so escape was common. As machines gradually replaced horses in a range of tasks, many horses were released to join the already established feral herds. ",https://www.environment.gov.au/system/files/resources/b32a088c-cd31-4b24-8a7c-70e1880508b5/files/feral-horse.pdf
brumby,,1810,,Horse racing becomes popular,"resulting in an influx of Thoroughbred imports, mostly from England. ",https://en.wikipedia.org/wiki/Brumby
brumby,,1820,,Population increased to 3500,,https://en.wikipedia.org/wiki/Brumby
brumby,,1850,,Population increased to 160000,"This is largely due to natural increase. The long journey by sea from England, Europe, and Asia meant that only the strongest horses survived the trip, making for a particularly healthy and strong Australian stock, which aided in their ability to flourish.",https://en.wikipedia.org/wiki/Brumby
brumby,,1952,,Horse breeder releases horses near national park,Feral horses in Barmah National Park mainly originate from stock released by a local horse breeder after 1952,https://en.wikipedia.org/wiki/Brumby
brumby,,1871,,First recorded use of term brumby in print,"has the connotation of an inferior or worthless animal, and culling of feral horses as a pest soon became known as Brumby shooting. ",https://en.wikipedia.org/wiki/Brumby
feral-donkey,,1866,,Donkeys brought to Australia for pack and haulage,"Up until that point, the Australians had been using the horse as their main mode of transportation. However, problems arose when the horses used in transportation began to become sickened by some of the native poisonous plants. ",https://en.wikipedia.org/wiki/Feral_donkeys_in_Australia
